bri,mired,watt
1,153,1.32
1,163,1.31
1,173,1.3
1,183,1.25
1,193,1.26
1,203,1.24
1,213,1.28
1,223,1.29
1,233,1.26
1,243,1.3
1,253,1.29
1,263,1.29
1,273,1.27
1,283,1.31
1,293,1.3
1,303,1.29
1,313,1.29
1,323,1.27
1,333,1.27
1,343,1.27
1,353,1.26
1,363,1.28
1,373,1.28
1,383,1.29
1,393,1.27
1,403,1.27
1,413,1.27
1,423,1.26
1,433,1.26
1,443,1.25
1,453,1.28
1,454,1.21
6,153,1.21
6,163,1.25
6,173,1.27
6,183,1.29
6,193,1.25
6,203,1.29
6,213,1.28
6,223,1.26
6,233,1.27
6,243,1.31
6,253,1.32
6,263,1.33
6,273,1.32
6,283,1.27
6,293,1.3
6,303,1.31
6,313,1.31
6,323,1.27
6,333,1.27
6,343,1.3
6,353,1.27
6,363,1.26
6,373,1.3
6,383,1.27
6,393,1.28
6,403,1.23
6,413,1.23
6,423,1.21
6,433,1.24
6,443,1.29
6,453,1.29
6,454,1.3
11,153,1.26
11,163,1.25
11,173,1.28
11,183,1.25
11,193,1.28
11,203,1.3
11,213,1.28
11,223,1.28
11,233,1.29
11,243,1.27
11,253,1.26
11,263,1.32
11,273,1.27
11,283,1.31
11,293,1.31
11,303,1.29
11,313,1.29
11,323,1.31
11,333,1.27
11,343,1.29
11,353,1.32
11,363,1.3
11,373,1.28
11,383,1.3
11,393,1.26
11,403,1.27
11,413,1.27
11,423,1.29
11,433,1.27
11,443,1.26
11,453,1.27
11,454,1.3
16,153,1.29
16,163,1.25
16,173,1.28
16,183,1.31
16,193,1.27
16,203,1.27
16,213,1.29
16,223,1.33
16,233,1.3
16,243,1.33
16,253,1.3
16,263,1.33
16,273,1.34
16,283,1.34
16,293,1.29
16,303,1.29
16,313,1.3
16,323,1.32
16,333,1.3
16,343,1.29
16,353,1.32
16,363,1.31
16,373,1.27
16,383,1.26
16,393,1.29
16,403,1.3
16,413,1.32
16,423,1.29
16,433,1.29
16,443,1.28
16,453,1.33
16,454,1.3
21,153,1.31
21,163,1.3
21,173,1.31
21,183,1.34
21,193,1.32
21,203,1.31
21,213,1.29
21,223,1.34
21,233,1.31
21,243,1.34
21,253,1.35
21,263,1.38
21,273,1.4
21,283,1.38
21,293,1.32
21,303,1.36
21,313,1.33
21,323,1.32
21,333,1.34
21,343,1.33
21,353,1.37
21,363,1.33
21,373,1.32
21,383,1.3
21,393,1.29
21,403,1.3
21,413,1.29
21,423,1.3
21,433,1.31
21,443,1.35
21,453,1.31
21,454,1.28
26,153,1.28
26,163,1.37
26,173,1.34
26,183,1.34
26,193,1.35
26,203,1.34
26,213,1.33
26,223,1.34
26,233,1.36
26,243,1.38
26,253,1.36
26,263,1.38
26,273,1.38
26,283,1.4
26,293,1.4
26,303,1.35
26,313,1.39
26,323,1.38
26,333,1.38
26,343,1.38
26,353,1.4
26,363,1.41
26,373,1.38
26,383,1.36
26,393,1.34
26,403,1.35
26,413,1.35
26,423,1.36
26,433,1.35
26,443,1.35
26,453,1.33
26,454,1.36
31,153,1.36
31,163,1.35
31,173,1.35
31,183,1.38
31,193,1.35
31,203,1.38
31,213,1.39
31,223,1.42
31,233,1.4
31,243,1.42
31,253,1.44
31,263,1.46
31,273,1.46
31,283,1.42
31,293,1.47
31,303,1.43
31,313,1.42
31,323,1.41
31,333,1.42
31,343,1.44
31,353,1.41
31,363,1.42
31,373,1.42
31,383,1.39
31,393,1.4
31,403,1.38
31,413,1.4
31,423,1.35
31,433,1.36
31,443,1.36
31,453,1.35
31,454,1.38
36,153,1.39
36,163,1.35
36,173,1.42
36,183,1.45
36,193,1.45
36,203,1.47
36,213,1.45
36,223,1.48
36,233,1.49
36,243,1.48
36,253,1.47
36,263,1.48
36,273,1.5
36,283,1.51
36,293,1.5
36,303,1.49
36,313,1.49
36,323,1.45
36,333,1.45
36,343,1.5
36,353,1.5
36,363,1.49
36,373,1.47
36,383,1.46
36,393,1.42
36,403,1.45
36,413,1.43
36,423,1.45
36,433,1.46
36,443,1.47
36,453,1.45
36,454,1.45
41,153,1.46
41,163,1.44
41,173,1.45
41,183,1.49
41,193,1.5
41,203,1.49
41,213,1.54
41,223,1.51
41,233,1.5
41,243,1.5
41,253,1.57
41,263,1.59
41,273,1.57
41,283,1.58
41,293,1.55
41,303,1.54
41,313,1.53
41,323,1.54
41,333,1.51
41,343,1.53
41,353,1.53
41,363,1.52
41,373,1.5
41,383,1.5
41,393,1.48
41,403,1.48
41,413,1.49
41,423,1.46
41,433,1.48
41,443,1.44
41,453,1.5
41,454,1.45
46,153,1.5
46,163,1.5
46,173,1.49
46,183,1.53
46,193,1.52
46,203,1.54
46,213,1.61
46,223,1.6
46,233,1.64
46,243,1.66
46,253,1.66
46,263,1.7
46,273,1.66
46,283,1.64
46,293,1.63
46,303,1.62
46,313,1.63
46,323,1.58
46,333,1.6
46,343,1.57
46,353,1.56
46,363,1.55
46,373,1.51
46,383,1.52
46,393,1.52
46,403,1.52
46,413,1.55
46,423,1.55
46,433,1.5
46,443,1.48
46,453,1.5
46,454,1.5
51,153,1.52
51,163,1.52
51,173,1.6
51,183,1.58
51,193,1.61
51,203,1.65
51,213,1.67
51,223,1.66
51,233,1.69
51,243,1.71
51,253,1.7
51,263,1.75
51,273,1.75
51,283,1.73
51,293,1.71
51,303,1.71
51,313,1.7
51,323,1.69
51,333,1.68
51,343,1.64
51,353,1.68
51,363,1.65
51,373,1.64
51,383,1.64
51,393,1.62
51,403,1.57
51,413,1.6
51,423,1.61
51,433,1.57
51,443,1.56
51,453,1.56
51,454,1.56
56,153,1.62
56,163,1.59
56,173,1.63
56,183,1.64
56,193,1.68
56,203,1.66
56,213,1.67
56,223,1.78
56,233,1.81
56,243,1.79
56,253,1.8
56,263,1.8
56,273,1.88
56,283,1.81
56,293,1.78
56,303,1.78
56,313,1.79
56,323,1.84
56,333,1.76
56,343,1.72
56,353,1.75
56,363,1.74
56,373,1.75
56,383,1.66
56,393,1.69
56,403,1.68
56,413,1.68
56,423,1.61
56,433,1.63
56,443,1.68
56,453,1.65
56,454,1.61
61,153,1.72
61,163,1.69
61,173,1.7
61,183,1.73
61,193,1.74
61,203,1.77
61,213,1.78
61,223,1.83
61,233,1.9
61,243,1.91
61,253,1.95
61,263,1.96
61,273,1.95
61,283,1.89
61,293,1.93
61,303,1.89
61,313,1.88
61,323,1.85
61,333,1.86
61,343,1.81
61,353,1.82
61,363,1.85
61,373,1.84
61,383,1.78
61,393,1.75
61,403,1.73
61,413,1.74
61,423,1.74
61,433,1.73
61,443,1.72
61,453,1.73
61,454,1.69
66,153,1.77
66,163,1.77
66,173,1.81
66,183,1.81
66,193,1.85
66,203,1.89
66,213,1.9
66,223,1.89
66,233,1.98
66,243,1.99
66,253,2.06
66,263,2.06
66,273,2.04
66,283,2.04
66,293,2.0
66,303,1.95
66,313,1.99
66,323,2.0
66,333,1.97
66,343,1.94
66,353,1.95
66,363,1.9
66,373,1.89
66,383,1.89
66,393,1.89
66,403,1.82
66,413,1.81
66,423,1.81
66,433,1.8
66,443,1.83
66,453,1.8
66,454,1.77
71,153,1.85
71,163,1.82
71,173,1.87
71,183,1.9
71,193,1.96
71,203,1.96
71,213,2.04
71,223,2.02
71,233,2.05
71,243,2.14
71,253,2.21
71,263,2.17
71,273,2.19
71,283,2.17
71,293,2.13
71,303,2.12
71,313,2.1
71,323,2.08
71,333,2.08
71,343,2.04
71,353,2.0
71,363,2.0
71,373,1.99
71,383,1.96
71,393,1.96
71,403,1.93
71,413,1.89
71,423,1.9
71,433,1.87
71,443,1.9
71,453,1.88
71,454,1.86
76,153,1.93
76,163,1.91
76,173,1.95
76,183,1.95
76,193,2.01
76,203,2.06
76,213,2.15
76,223,2.12
76,233,2.19
76,243,2.23
76,253,2.25
76,263,2.27
76,273,2.29
76,283,2.29
76,293,2.3
76,303,2.25
76,313,2.21
76,323,2.21
76,333,2.17
76,343,2.21
76,353,2.15
76,363,2.13
76,373,2.1
76,383,2.1
76,393,2.08
76,403,2.04
76,413,2.01
76,423,1.97
76,433,1.98
76,443,1.97
76,453,1.95
76,454,1.94
81,153,1.99
81,163,2.0
81,173,2.06
81,183,2.08
81,193,2.14
81,203,2.21
81,213,2.19
81,223,2.25
81,233,2.32
81,243,2.33
81,253,2.42
81,263,2.4
81,273,2.4
81,283,2.38
81,293,2.38
81,303,2.33
81,313,2.33
81,323,2.33
81,333,2.32
81,343,2.27
81,353,2.26
81,363,2.27
81,373,2.19
81,383,2.12
81,393,2.17
81,403,2.12
81,413,2.12
81,423,2.08
81,433,2.1
81,443,2.1
81,453,2.1
81,454,2.02
86,153,2.15
86,163,2.13
86,173,2.16
86,183,2.17
86,193,2.25
86,203,2.27
86,213,2.29
86,223,2.37
86,233,2.45
86,243,2.5
86,253,2.53
86,263,2.54
86,273,2.56
86,283,2.5
86,293,2.52
86,303,2.52
86,313,2.46
86,323,2.46
86,333,2.41
86,343,2.4
86,353,2.37
86,363,2.38
86,373,2.35
86,383,2.29
86,393,2.28
86,403,2.27
86,413,2.22
86,423,2.23
86,433,2.23
86,443,2.21
86,453,2.22
86,454,2.12
91,153,2.23
91,163,2.25
91,173,2.27
91,183,2.29
91,193,2.38
91,203,2.41
91,213,2.5
91,223,2.5
91,233,2.54
91,243,2.6
91,253,2.67
91,263,2.67
91,273,2.67
91,283,2.68
91,293,2.67
91,303,2.65
91,313,2.62
91,323,2.6
91,333,2.56
91,343,2.54
91,353,2.52
91,363,2.48
91,373,2.44
91,383,2.42
91,393,2.4
91,403,2.4
91,413,2.35
91,423,2.33
91,433,2.34
91,443,2.31
91,453,2.27
91,454,2.26
96,153,2.37
96,163,2.34
96,173,2.37
96,183,2.48
96,193,2.48
96,203,2.55
96,213,2.58
96,223,2.64
96,233,2.65
96,243,2.73
96,253,2.85
96,263,2.88
96,273,2.85
96,283,2.88
96,293,2.85
96,303,2.79
96,313,2.77
96,323,2.75
96,333,2.75
96,343,2.67
96,353,2.63
96,363,2.62
96,373,2.58
96,383,2.54
96,393,2.54
96,403,2.54
96,413,2.45
96,423,2.43
96,433,2.47
96,443,2.46
96,453,2.38
96,454,2.35
101,153,2.45
101,163,2.49
101,173,2.52
101,183,2.52
101,193,2.62
101,203,2.62
101,213,2.76
101,223,2.77
101,233,2.83
101,243,2.88
101,253,2.98
101,263,3.0
101,273,3.02
101,283,2.98
101,293,2.96
101,303,2.89
101,313,2.88
101,323,2.87
101,333,2.83
101,343,2.78
101,353,2.76
101,363,2.73
101,373,2.71
101,383,2.7
101,393,2.65
101,403,2.6
101,413,2.6
101,423,2.56
101,433,2.56
101,443,2.56
101,453,2.53
101,454,2.48
106,153,2.57
106,163,2.58
106,173,2.65
106,183,2.71
106,193,2.71
106,203,2.81
106,213,2.87
106,223,2.88
106,233,3.02
106,243,3.02
106,253,3.17
106,263,3.17
106,273,3.16
106,283,3.1
106,293,3.08
106,303,3.12
106,313,3.08
106,323,3.04
106,333,3.0
106,343,2.98
106,353,2.92
106,363,2.85
106,373,2.84
106,383,2.83
106,393,2.77
106,403,2.77
106,413,2.75
106,423,2.65
106,433,2.69
106,443,2.69
106,453,2.67
106,454,2.6
111,153,2.71
111,163,2.71
111,173,2.8
111,183,2.85
111,193,2.85
111,203,2.94
111,213,2.98
111,223,3.04
111,233,3.06
111,243,3.17
111,253,3.27
111,263,3.31
111,273,3.29
111,283,3.29
111,293,3.23
111,303,3.23
111,313,3.2
111,323,3.16
111,333,3.1
111,343,3.09
111,353,3.08
111,363,3.0
111,373,2.96
111,383,2.94
111,393,2.94
111,403,2.9
111,413,2.86
111,423,2.81
111,433,2.79
111,443,2.79
111,453,2.79
111,454,2.69
116,153,2.81
116,163,2.8
116,173,2.9
116,183,2.94
116,193,2.96
116,203,3.08
116,213,3.15
116,223,3.18
116,233,3.23
116,243,3.32
116,253,3.38
116,263,3.4
116,273,3.4
116,283,3.42
116,293,3.35
116,303,3.35
116,313,3.33
116,323,3.29
116,333,3.22
116,343,3.21
116,353,3.18
116,363,3.15
116,373,3.1
116,383,3.1
116,393,3.01
116,403,3.02
116,413,2.95
116,423,2.99
116,433,2.94
116,443,2.94
116,453,2.93
116,454,2.83
121,153,2.94
121,163,2.92
121,173,3.0
121,183,3.08
121,193,3.1
121,203,3.17
121,213,3.29
121,223,3.33
121,233,3.34
121,243,3.48
121,253,3.54
121,263,3.58
121,273,3.6
121,283,3.54
121,293,3.51
121,303,3.46
121,313,3.44
121,323,3.46
121,333,3.4
121,343,3.37
121,353,3.35
121,363,3.29
121,373,3.21
121,383,3.21
121,393,3.2
121,403,3.09
121,413,3.08
121,423,3.05
121,433,3.06
121,443,3.06
121,453,3.01
121,454,2.98
126,153,3.0
126,163,3.08
126,173,3.08
126,183,3.18
126,193,3.25
126,203,3.33
126,213,3.42
126,223,3.42
126,233,3.48
126,243,3.6
126,253,3.69
126,263,3.75
126,273,3.77
126,283,3.71
126,293,3.69
126,303,3.67
126,313,3.6
126,323,3.56
126,333,3.56
126,343,3.48
126,353,3.42
126,363,3.34
126,373,3.36
126,383,3.35
126,393,3.25
126,403,3.24
126,413,3.16
126,423,3.19
126,433,3.21
126,443,3.17
126,453,3.13
126,454,3.08
131,153,3.11
131,163,3.13
131,173,3.17
131,183,3.29
131,193,3.34
131,203,3.43
131,213,3.47
131,223,3.52
131,233,3.62
131,243,3.72
131,253,3.85
131,263,3.88
131,273,3.85
131,283,3.85
131,293,3.81
131,303,3.75
131,313,3.72
131,323,3.71
131,333,3.67
131,343,3.58
131,353,3.52
131,363,3.5
131,373,3.48
131,383,3.44
131,393,3.4
131,403,3.36
131,413,3.33
131,423,3.26
131,433,3.27
131,443,3.25
131,453,3.29
131,454,3.15
136,153,3.27
136,163,3.22
136,173,3.31
136,183,3.38
136,193,3.47
136,203,3.48
136,213,3.63
136,223,3.7
136,233,3.79
136,243,3.82
136,253,3.94
136,263,4.01
136,273,4.01
136,283,3.98
136,293,3.94
136,303,3.92
136,313,3.87
136,323,3.88
136,333,3.83
136,343,3.72
136,353,3.75
136,363,3.63
136,373,3.6
136,383,3.54
136,393,3.56
136,403,3.51
136,413,3.44
136,423,3.4
136,433,3.42
136,443,3.37
136,453,3.38
136,454,3.29
141,153,3.38
141,163,3.38
141,173,3.46
141,183,3.5
141,193,3.58
141,203,3.69
141,213,3.73
141,223,3.87
141,233,3.89
141,243,4.0
141,253,4.12
141,263,4.23
141,273,4.2
141,283,4.12
141,293,4.09
141,303,4.05
141,313,4.0
141,323,3.94
141,333,3.92
141,343,3.92
141,353,3.88
141,363,3.79
141,373,3.72
141,383,3.66
141,393,3.67
141,403,3.62
141,413,3.55
141,423,3.54
141,433,3.54
141,443,3.52
141,453,3.48
141,454,3.44
146,153,3.47
146,163,3.5
146,173,3.56
146,183,3.67
146,193,3.76
146,203,3.88
146,213,3.85
146,223,3.95
146,233,4.04
146,243,4.21
146,253,4.22
146,263,4.37
146,273,4.35
146,283,4.29
146,293,4.29
146,303,4.21
146,313,4.17
146,323,4.17
146,333,4.09
146,343,4.08
146,353,4.04
146,363,3.94
146,373,3.88
146,383,2.57
146,393,3.06
146,403,3.73
146,413,3.69
146,423,3.63
146,433,3.67
146,443,3.66
146,453,3.63
146,454,3.58
151,153,3.6
151,163,3.6
151,173,3.73
151,183,3.77
151,193,3.88
151,203,3.9
151,213,4.01
151,223,4.12
151,233,4.2
151,243,4.38
151,253,4.41
151,263,4.59
151,273,4.57
151,283,4.49
151,293,4.5
151,303,4.38
151,313,4.34
151,323,4.33
151,333,4.29
151,343,4.2
151,353,4.07
151,363,4.1
151,373,4.03
151,383,3.96
151,393,3.94
151,403,3.84
151,413,3.85
151,423,3.8
151,433,3.79
151,443,3.79
151,453,3.78
151,454,3.79
156,153,3.69
156,163,3.74
156,173,3.77
156,183,3.91
156,193,3.98
156,203,2.13
156,213,2.9
156,223,4.29
156,233,4.3
156,243,4.5
156,253,4.62
156,263,4.69
156,273,4.66
156,283,4.66
156,293,4.53
156,303,4.54
156,313,4.51
156,323,4.5
156,333,4.47
156,343,4.41
156,353,4.3
156,363,4.26
156,373,4.14
156,383,4.14
156,393,4.1
156,403,4.07
156,413,4.0
156,423,3.98
156,433,3.94
156,443,3.96
156,453,2.98
156,454,3.29
161,153,3.85
161,163,3.9
161,173,3.92
161,183,4.03
161,193,4.18
161,203,4.28
161,213,4.41
161,223,4.44
161,233,4.54
161,243,4.67
161,253,4.83
161,263,4.88
161,273,4.86
161,283,4.83
161,293,4.78
161,303,4.78
161,313,4.71
161,323,4.64
161,333,4.62
161,343,4.56
161,353,4.5
161,363,4.4
161,373,4.34
161,383,4.28
161,393,4.19
161,403,4.16
161,413,4.11
161,423,4.07
161,433,4.07
161,443,4.03
161,453,3.96
161,454,3.91
166,153,3.96
166,163,3.97
166,173,1.44
166,183,3.58
166,193,4.22
166,203,4.3
166,213,4.5
166,223,4.58
166,233,4.73
166,243,4.79
166,253,5.0
166,263,5.08
166,273,5.05
166,283,5.04
166,293,5.01
166,303,4.94
166,313,4.87
166,323,4.83
166,333,4.79
166,343,4.71
166,353,4.63
166,363,4.58
166,373,4.47
166,383,4.45
166,393,4.35
166,403,4.33
166,413,4.25
166,423,4.24
166,433,4.24
166,443,4.23
166,453,4.14
166,454,4.13
171,153,4.14
171,163,4.1
171,173,4.17
171,183,4.33
171,193,4.41
171,203,4.57
171,213,4.61
171,223,4.75
171,233,4.88
171,243,5.05
171,253,5.25
171,263,5.33
171,273,5.3
171,283,5.25
171,293,5.2
171,303,5.16
171,313,5.12
171,323,3.6
171,333,4.76
171,343,4.86
171,353,4.78
171,363,4.72
171,373,4.67
171,383,4.58
171,393,4.52
171,403,4.44
171,413,4.42
171,423,4.34
171,433,4.38
171,443,4.33
171,453,4.34
171,454,4.24
176,153,4.26
176,163,4.32
176,173,4.36
176,183,4.54
176,193,4.64
176,203,4.76
176,213,4.79
176,223,4.98
176,233,5.08
176,243,5.33
176,253,5.38
176,263,5.52
176,273,4.89
176,283,3.55
176,293,4.31
176,303,5.16
176,313,5.26
176,323,5.18
176,333,5.13
176,343,5.1
176,353,4.99
176,363,4.88
176,373,4.83
176,383,4.71
176,393,4.71
176,403,4.66
176,413,4.53
176,423,4.08
176,433,4.33
176,443,4.5
176,453,4.43
176,454,4.37
181,153,4.37
181,163,4.45
181,173,4.49
181,183,4.61
181,193,4.78
181,203,4.92
181,213,5.03
181,223,5.1
181,233,5.3
181,243,5.46
181,253,5.7
181,263,5.76
181,273,5.78
181,283,5.17
181,293,5.51
181,303,5.5
181,313,5.5
181,323,5.38
181,333,5.33
181,343,5.18
181,353,5.18
181,363,5.11
181,373,4.97
181,383,4.95
181,393,4.84
181,403,4.83
181,413,4.74
181,423,4.7
181,433,4.68
181,443,4.71
181,453,4.58
181,454,4.53
186,153,4.56
186,163,4.55
186,173,4.71
186,183,4.76
186,193,1.66
186,203,4.63
186,213,5.09
186,223,5.17
186,233,5.52
186,243,5.71
186,253,5.82
186,263,6.03
186,273,5.99
186,283,5.92
186,293,5.83
186,303,5.83
186,313,5.73
186,323,5.64
186,333,5.54
186,343,5.39
186,353,5.37
186,363,5.29
186,373,5.18
186,383,5.13
186,393,5.0
186,403,4.96
186,413,4.89
186,423,4.87
186,433,4.88
186,443,4.87
186,453,4.78
186,454,4.73
191,153,4.71
191,163,4.7
191,173,4.82
191,183,4.96
191,193,5.09
191,203,5.33
191,213,5.34
191,223,5.47
191,233,5.69
191,243,6.0
191,253,6.07
191,263,6.28
191,273,6.24
191,283,6.24
191,293,6.06
191,303,5.99
191,313,5.88
191,323,5.82
191,333,5.74
191,343,5.61
191,353,5.55
191,363,5.42
191,373,5.4
191,383,5.38
191,393,5.25
191,403,5.15
191,413,5.04
191,423,5.06
191,433,4.8
191,443,4.99
191,453,4.95
191,454,4.9
196,153,4.83
196,163,4.89
196,173,5.08
196,183,5.14
196,193,5.29
196,203,5.46
196,213,5.59
196,223,5.67
196,233,5.96
196,243,6.13
196,253,6.4
196,263,6.47
196,273,6.53
196,283,6.46
196,293,6.28
196,303,5.32
196,313,3.73
196,323,4.59
196,333,5.74
196,343,5.78
196,353,5.74
196,363,5.62
196,373,5.61
196,383,5.55
196,393,5.43
196,403,5.32
196,413,5.25
196,423,5.26
196,433,5.23
196,443,5.26
196,453,5.22
196,454,4.98
201,153,5.03
201,163,5.02
201,173,5.21
201,183,3.74
201,193,4.42
201,203,5.66
201,213,5.81
201,223,6.05
201,233,6.08
201,243,6.51
201,253,6.65
201,263,6.75
201,273,6.8
201,283,6.64
201,293,6.58
201,303,6.53
201,313,6.38
201,323,6.14
201,333,6.16
201,343,6.08
201,353,5.97
201,363,5.89
201,373,5.79
201,383,5.78
201,393,5.68
201,403,5.54
201,413,5.46
201,423,5.38
201,433,5.4
201,443,5.43
201,453,5.34
201,454,5.18
206,153,5.2
206,163,5.25
206,173,5.29
206,183,5.54
206,193,5.71
206,203,5.86
206,213,6.08
206,223,6.21
206,233,6.28
206,243,6.61
206,253,6.94
206,263,7.07
206,273,6.35
206,283,6.58
206,293,6.78
206,303,6.71
206,313,6.61
206,323,6.43
206,333,6.4
206,343,6.33
206,353,6.2
206,363,6.14
206,373,4.95
206,383,3.1
206,393,4.89
206,403,5.57
206,413,5.64
206,423,5.61
206,433,5.62
206,443,5.65
206,453,5.62
206,454,5.37
211,153,5.34
211,163,5.37
211,173,5.62
211,183,5.76
211,193,5.83
211,203,6.11
211,213,6.26
211,223,6.51
211,233,6.59
211,243,7.0
211,253,7.21
211,263,7.32
211,273,2.65
211,283,6.07
211,293,6.47
211,303,6.91
211,313,6.83
211,323,6.66
211,333,6.66
211,343,6.54
211,353,6.47
211,363,6.36
211,373,6.32
211,383,6.22
211,393,6.11
211,403,6.01
211,413,5.88
211,423,5.85
211,433,5.88
211,443,5.91
211,453,5.8
211,454,5.6
216,153,5.55
216,163,5.63
216,173,5.76
216,183,5.98
216,193,4.67
216,203,2.94
216,213,6.31
216,223,6.77
216,233,6.83
216,243,7.12
216,253,7.5
216,263,7.67
216,273,7.54
216,283,7.5
216,293,7.33
216,303,7.15
216,313,7.08
216,323,6.96
216,333,6.84
216,343,6.76
216,353,6.76
216,363,6.64
216,373,6.51
216,383,6.42
216,393,6.37
216,403,6.18
216,413,6.1
216,423,6.1
216,433,6.09
216,443,6.15
216,453,6.02
216,454,5.82
221,153,5.78
221,163,5.75
221,173,6.01
221,183,6.07
221,193,6.42
221,203,6.58
221,213,6.79
221,223,6.95
221,233,7.29
221,243,7.63
221,253,7.93
221,263,7.99
221,273,7.88
221,283,7.7
221,293,7.59
221,303,7.37
221,313,7.36
221,323,7.25
221,333,6.97
221,343,3.56
221,353,4.86
221,363,6.83
221,373,6.79
221,383,6.64
221,393,6.61
221,403,6.41
221,413,6.31
221,423,6.3
221,433,6.36
221,443,6.39
221,453,6.3
221,454,6.0
226,153,5.95
226,163,6.02
226,173,6.09
226,183,6.38
226,193,6.64
226,203,6.84
226,213,7.08
226,223,7.17
226,233,7.47
226,243,7.87
226,253,8.18
226,263,8.31
226,273,8.28
226,283,8.06
226,293,7.93
226,303,7.78
226,313,7.63
226,323,7.53
226,333,7.4
226,343,7.39
226,353,7.29
226,363,7.18
226,373,7.11
226,383,6.94
226,393,6.9
226,403,6.72
226,413,6.61
226,423,6.56
226,433,6.58
226,443,6.63
226,453,6.46
226,454,6.24
231,153,6.18
231,163,6.21
231,173,6.44
231,183,6.51
231,193,6.82
231,203,7.1
231,213,7.29
231,223,7.58
231,233,7.67
231,243,8.06
231,253,8.45
231,263,8.7
231,273,8.61
231,283,8.38
231,293,8.32
231,303,7.98
231,313,7.87
231,323,7.84
231,333,7.78
231,343,7.66
231,353,7.54
231,363,7.39
231,373,7.38
231,383,7.27
231,393,7.07
231,403,7.04
231,413,6.81
231,423,6.83
231,433,6.89
231,443,6.92
231,453,6.74
231,454,6.51
236,153,6.38
236,163,6.45
236,173,6.66
236,183,6.89
236,193,7.2
236,203,7.42
236,213,7.5
236,223,7.91
236,233,8.12
236,243,8.12
236,253,9.07
236,263,9.12
236,273,8.86
236,283,8.82
236,293,8.6
236,303,8.36
236,313,8.21
236,323,8.08
236,333,8.09
236,343,7.96
236,353,7.83
236,363,7.79
236,373,7.71
236,383,7.55
236,393,7.33
236,403,7.26
236,413,7.12
236,423,7.11
236,433,7.17
236,443,7.22
236,453,7.11
236,454,6.79
241,153,6.61
241,163,6.67
241,173,6.96
241,183,7.2
241,193,7.27
241,203,7.67
241,213,7.83
241,223,8.04
241,233,8.54
241,243,9.03
241,253,9.29
241,263,9.41
241,273,9.37
241,283,9.16
241,293,8.89
241,303,8.78
241,313,8.6
241,323,8.55
241,333,8.46
241,343,8.27
241,353,8.2
241,363,8.01
241,373,7.97
241,383,7.97
241,393,7.66
241,403,7.5
241,413,7.41
241,423,7.41
241,433,7.42
241,443,7.46
241,453,7.3
241,454,7.01
246,153,6.88
246,163,7.03
246,173,7.1
246,183,7.46
246,193,7.71
246,203,8.01
246,213,8.13
246,223,8.71
246,233,8.79
246,243,9.31
246,253,9.56
246,263,9.8
246,273,9.69
246,283,9.49
246,293,9.3
246,303,9.12
246,313,8.96
246,323,8.92
246,333,8.78
246,343,8.64
246,353,8.52
246,363,8.37
246,373,8.33
246,383,8.13
246,393,7.93
246,403,7.85
246,413,7.68
246,423,7.71
246,433,2.97
246,443,6.47
246,453,7.24
246,454,7.24
251,153,7.12
251,163,7.15
251,173,7.45
251,183,7.7
251,193,8.05
251,203,8.1
251,213,8.61
251,223,9.05
251,233,9.15
251,243,9.62
251,253,10.04
251,263,10.14
251,273,10.11
251,283,9.74
251,293,9.55
251,303,9.38
251,313,9.31
251,323,9.23
251,333,9.1
251,343,9.04
251,353,8.89
251,363,8.85
251,373,8.66
251,383,8.41
251,393,8.36
251,403,8.12
251,413,8.0
251,423,8.09
251,433,8.07
251,443,7.79
251,453,7.46
251,454,7.43
255,153,7.38
255,163,7.46
255,173,7.55
255,183,7.97
255,193,8.29
255,203,6.88
255,213,4.38
255,223,8.77
255,233,8.77
255,243,10.13
255,253,10.2
255,263,10.48
255,273,10.29
255,283,10.08
255,293,9.88
255,303,9.84
255,313,9.73
255,323,9.55
255,333,9.4
255,343,9.26
255,353,9.22
255,363,9.1
255,373,8.88
255,383,8.79
255,393,8.47
255,403,8.44
255,413,8.28
255,423,8.25
255,433,7.95
255,443,7.79
255,453,7.43
255,454,7.42
